,index,ts_code_x,trade_date,open,high,low,close_x,pre_close,change,pct_chg,vol,amount,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
169,169,601156.SH,20220221,21.7847,21.8526,21.4161,21.7847,21.8526,-0.06789999999999807,-0.3107,42654.28,95336.014,2.6868,2.6868,0.65,15.0529,11.5718,3.6506,2.3597,1.8162,0.0,,158755.5556,15875.5556,15875.5556,3565649.7788,356564.9788
170,170,601156.SH,20220218,21.1445,21.872,21.0281,21.8526,21.2415,0.6111000000000004,2.8769,67094.1,149751.411,4.2263,4.2263,0.89,15.0999,11.6078,3.662,2.367,1.8219,0.0,,158755.5556,15875.5556,15875.5556,3576762.6677,357676.2677
171,171,601156.SH,20220217,21.7362,22.066,21.2415,21.2415,21.8235,-0.5820000000000007,-2.6668,60668.2,134659.747,3.8215,3.8215,0.81,14.6776,11.2832,3.5596,2.3009,1.7709,0.0,,158755.5556,15875.5556,15875.5556,3476746.6676,347674.6676
172,172,601156.SH,20220216,21.2706,22.0951,21.1639,21.8235,21.2706,0.5528999999999975,2.5994,73862.37,165135.825,4.6526,4.6526,1.05,15.0797,11.5924,3.6571,2.3639,1.8195,0.0,,158755.5556,15875.5556,15875.5556,3572000.001,357200.001
173,173,601156.SH,20220215,21.0378,21.3773,20.8147,21.2706,20.9602,0.31040000000000134,1.4809,45837.55,99736.706,2.8873,2.8873,0.61,14.6977,11.2987,3.5645,2.304,1.7734,0.0,,158755.5556,15875.5556,15875.5556,3481509.3343,348150.9343
174,174,601156.SH,20220214,21.6392,21.7847,20.7274,20.9602,21.8526,-0.8923999999999985,-4.0837,82295.31,179148.501,5.1838,5.1838,1.02,14.4833,11.1338,3.5124,2.2704,1.7475,0.0,,158755.5556,15875.5556,15875.5556,3430707.5565,343070.7565
175,175,601156.SH,20220211,21.3288,22.192,21.1542,21.8526,21.4161,0.4364999999999988,2.0382,116134.72,262113.092,7.3153,7.3153,1.66,15.0999,11.6078,3.662,2.367,1.8219,0.0,,158755.5556,15875.5556,15875.5556,3576762.6677,357676.2677
176,176,601156.SH,20220210,21.5131,21.5228,21.1445,21.4161,21.3579,0.05819999999999936,0.2725,55799.11,122686.563,3.5148,3.5148,0.74,14.7983,11.376,3.5888,2.3198,1.7855,0.0,,158755.5556,15875.5556,15875.5556,3505322.6676,350532.2676
177,177,601156.SH,20220209,21.3385,21.3967,21.1154,21.3579,21.4452,-0.08729999999999905,-0.4071,52228.19,114524.935,3.2898,3.2898,0.55,14.758,11.3451,3.5791,2.3135,1.7806,0.0,,158755.5556,15875.5556,15875.5556,3495797.3343,349579.7343
178,178,601156.SH,20220208,21.5713,21.5713,21.0184,21.4452,21.581,-0.1357999999999997,-0.6293,66371.73,145517.949,4.1808,4.1808,0.66,14.8184,11.3914,3.5937,2.3229,1.7879,0.0,,158755.5556,15875.5556,15875.5556,3510085.3343,351008.5343
179,179,601156.SH,20220207,20.6596,21.581,20.6596,21.581,20.6499,0.9311000000000007,4.509,113962.25,250448.073,7.1785,7.1785,1.37,14.9122,11.4636,3.6165,2.3376,1.7992,0.0,,158755.5556,15875.5556,15875.5556,3532311.1121,353231.1121
180,180,601156.SH,20220128,20.9117,20.9602,20.485,20.6499,20.6305,0.01939999999999742,0.094,61267.43,130607.054,3.8592,3.8592,0.81,14.2688,10.969,3.4604,2.2368,1.7216,0.0,,158755.5556,15875.5556,15875.5556,3379905.7787,337990.5787
181,181,601156.SH,20220127,20.805,21.1057,20.5626,20.6305,20.9311,-0.3005999999999993,-1.4361,83474.13,179356.21,5.258,5.258,1.3,14.2554,10.9587,3.4572,2.2347,1.72,0.0,,158755.5556,15875.5556,15875.5556,3376730.6676,337673.0676
182,182,601156.SH,20220126,20.2522,21.096,19.9709,20.9311,20.0679,0.8631999999999991,4.3014,149657.72,321413.141,9.4269,9.4269,3.78,14.4632,11.1184,3.5076,2.2672,1.7451,0.0,,158755.5556,15875.5556,15875.5556,3425944.8898,342594.4898
183,183,601156.SH,20220125,20.3686,20.7177,20.0679,20.0679,19.806,0.2619000000000007,1.3223,95493.45,200909.657,6.0151,6.0151,3.6,13.8667,10.6598,3.3629,2.1737,1.6731,0.0,,158755.5556,15875.5556,15875.5556,3284652.4454,328465.2454
184,184,601156.SH,20220124,19.7866,19.8836,19.4956,19.806,19.8836,-0.07760000000000034,-0.3903,26160.17,53113.531,1.6478,1.6478,0.95,13.6857,10.5207,3.319,2.1454,1.6513,0.0,,158755.5556,15875.5556,15875.5556,3241788.4454,324178.8454
185,185,601156.SH,20220121,19.9418,20.0097,19.806,19.8836,19.9321,-0.0484999999999971,-0.2433,23064.57,47297.399,1.4528,1.4528,0.78,13.7393,10.5619,3.332,2.1538,1.6577,0.0,,158755.5556,15875.5556,15875.5556,3254488.8898,325448.8898
186,186,601156.SH,20220120,20.1455,20.1843,19.8933,19.9321,20.1552,-0.2231000000000023,-1.1069,27719.76,57189.489,1.7461,1.7461,0.88,13.7728,10.5877,3.3402,2.159,1.6618,0.0,,158755.5556,15875.5556,15875.5556,3262426.6676,326242.6676
187,187,601156.SH,20220119,20.2522,20.2522,20.0097,20.1552,20.2425,-0.08729999999999905,-0.4313,25394.9,52654.374,1.5996,1.5996,0.75,13.927,10.7062,3.3775,2.1832,1.6804,0.0,,158755.5556,15875.5556,15875.5556,3298940.4454,329894.0454
188,188,601156.SH,20220118,20.0776,20.2522,20.0,20.2425,20.1358,0.10670000000000002,0.5299,30416.89,63194.838,1.916,1.916,0.62,13.9873,10.7526,3.3922,2.1926,1.6876,0.0,,158755.5556,15875.5556,15875.5556,3313228.4454,331322.8454
189,189,601156.SH,20220117,20.097,20.3007,20.0776,20.1358,20.1455,-0.00969999999999871,-0.0481,31443.05,65377.842,1.9806,1.9806,0.6,13.9136,10.6959,3.3743,2.1811,1.6787,0.0,,158755.5556,15875.5556,15875.5556,3295765.3343,329576.5343
190,190,601156.SH,20220114,20.4656,20.5432,20.1067,20.1455,20.4559,-0.31040000000000134,-1.5174,33577.64,70241.641,2.1151,2.1151,0.63,13.9203,10.7011,3.3759,2.1821,1.6796,0.0,,158755.5556,15875.5556,15875.5556,3297352.8898,329735.2898
191,191,601156.SH,20220113,20.8632,20.8729,20.4462,20.4559,20.8147,-0.3587999999999987,-1.7238,36025.0,76693.765,2.2692,2.2692,0.66,14.1347,10.8659,3.4279,2.2158,1.7054,0.0,,158755.5556,15875.5556,15875.5556,3348154.6676,334815.4676
192,192,601156.SH,20220112,20.9408,21.096,20.7565,20.8147,20.9408,-0.126100000000001,-0.6022,36808.0,79145.546,2.3185,2.3185,0.63,14.3827,11.0566,3.4881,2.2546,1.7354,0.0,,158755.5556,15875.5556,15875.5556,3406894.2232,340689.4232
193,193,601156.SH,20220111,20.2813,21.2221,20.2813,20.9408,20.4462,0.4945999999999984,2.419,105809.01,228287.858,6.6649,6.6649,1.94,14.4699,11.1235,3.5092,2.2683,1.7459,0.0,,158755.5556,15875.5556,15875.5556,3427532.4454,342753.2454
194,194,601156.SH,20220110,20.1746,20.485,19.7866,20.4462,20.3007,0.14550000000000196,0.7167,50925.82,106035.185,3.2078,3.2078,0.84,14.128,10.8608,3.4263,2.2147,1.7046,0.0,,158755.5556,15875.5556,15875.5556,3346567.112,334656.712
195,195,601156.SH,20220107,20.4656,20.6499,20.2716,20.3007,20.4462,-0.14550000000000196,-0.7116,37996.26,80244.238,2.3934,2.3934,0.58,14.0275,10.7835,3.4019,2.1989,1.6925,0.0,,158755.5556,15875.5556,15875.5556,3322753.7787,332275.3787
196,196,601156.SH,20220106,20.5432,20.6887,20.2813,20.4462,20.7468,-0.3005999999999993,-1.4489,43320.24,91357.137,2.7287,2.7287,0.62,14.128,10.8608,3.4263,2.2147,1.7046,0.0,,158755.5556,15875.5556,15875.5556,3346567.112,334656.712
197,197,601156.SH,20220105,20.7953,21.1251,20.6014,20.7468,20.7856,-0.03879999999999839,-0.1867,56277.85,120822.513,3.5449,3.5449,0.87,14.3358,11.0205,3.4767,2.2473,1.7297,0.0,,158755.5556,15875.5556,15875.5556,3395781.3343,339578.1343
198,198,601156.SH,20220104,21.2415,21.2415,20.582,20.7856,21.2221,-0.43650000000000233,-2.0568,84839.5,181749.8,5.344,5.344,1.62,14.3626,11.0411,3.4832,2.2515,1.7329,0.0,,158755.5556,15875.5556,15875.5556,3402131.5565,340213.1565
199,199,601156.SH,20211231,20.2619,21.2221,20.1067,21.2221,20.2425,0.9796000000000014,4.8393,81603.9,173925.304,5.1402,5.1402,1.88,14.6642,11.2729,3.5563,2.2987,1.7693,,,158755.5556,15875.5556,15875.5556,3473571.5565,347357.1565
200,200,601156.SH,20211230,20.6305,20.6305,20.1746,20.2425,20.5238,-0.28130000000000166,-1.3706,59211.75,123784.138,3.7297,3.7297,1.42,13.9873,10.7526,3.3922,2.1926,1.6876,,,158755.5556,15875.5556,15875.5556,3313228.4454,331322.8454
201,201,601156.SH,20211229,20.1261,20.5529,19.9612,20.5238,20.097,0.42680000000000007,2.1237,66049.37,138876.721,4.1604,4.1604,1.69,14.1817,10.902,3.4393,2.2231,1.7111,,,158755.5556,15875.5556,15875.5556,3359267.5565,335926.7565
202,202,601156.SH,20211228,20.2425,20.3201,20.0097,20.097,20.2328,-0.1357999999999997,-0.6712,30245.41,62695.588,1.9052,1.9052,0.7,13.8868,10.6753,3.3678,2.1769,1.6755,,,158755.5556,15875.5556,15875.5556,3289415.112,328941.512
203,203,601156.SH,20211227,20.2619,20.3395,20.1067,20.2328,20.1358,0.09700000000000131,0.4817,24280.8,50687.762,1.5294,1.5294,0.46,13.9806,10.7474,3.3905,2.1916,1.6868,,,158755.5556,15875.5556,15875.5556,3311640.8898,331164.0898
204,204,601156.SH,20211224,20.4462,20.5141,20.1261,20.1358,20.4365,-0.3006999999999991,-1.4714,36995.2,77187.773,2.3303,2.3303,0.68,13.9136,10.6959,3.3743,2.1811,1.6787,,,158755.5556,15875.5556,15875.5556,3295765.3343,329576.5343
205,205,601156.SH,20211223,20.7081,20.7371,20.2619,20.4365,20.7662,-0.32970000000000255,-1.5877,50766.0,106952.737,3.1977,3.1977,0.9,14.1213,10.8556,3.4247,2.2136,1.7038,,,158755.5556,15875.5556,15875.5556,3344979.5565,334497.9565
206,206,601156.SH,20211222,21.0281,21.29,20.6887,20.7662,20.7953,-0.02909999999999968,-0.1399,52915.22,114191.783,3.3331,3.3331,0.82,14.3492,11.0308,3.4799,2.2494,1.7313,,,158755.5556,15875.5556,15875.5556,3398956.4454,339895.6454
207,207,601156.SH,20211221,20.5335,20.9505,20.3783,20.7953,20.679,0.11630000000000251,0.5624,52466.4,111972.102,3.3049,3.3049,0.65,14.3693,11.0462,3.4848,2.2525,1.7337,,,158755.5556,15875.5556,15875.5556,3403719.1121,340371.9121
208,208,601156.SH,20211220,20.7565,21.1445,20.6111,20.679,20.5529,0.12609999999999744,0.6135,71955.7,154918.611,4.5325,4.5325,0.73,14.2889,10.9844,3.4653,2.2399,1.724,,,158755.5556,15875.5556,15875.5556,3384668.4454,338466.8454
209,209,601156.SH,20211217,20.7759,20.7759,20.3589,20.5529,20.7759,-0.22299999999999898,-1.0734,42862.87,90840.457,2.6999,2.6999,0.38,14.2018,10.9174,3.4442,2.2263,1.7135,,,158755.5556,15875.5556,15875.5556,3364030.2232,336403.0232
210,210,601156.SH,20211216,20.679,20.8438,20.4365,20.7759,20.6596,0.11629999999999896,0.5629,60945.45,129703.463,3.8389,3.8389,0.52,14.3559,11.0359,3.4816,2.2504,1.7321,,,158755.5556,15875.5556,15875.5556,3400544.001,340054.401
211,211,601156.SH,20211215,21.5325,21.5616,20.582,20.6596,21.4355,-0.7759,-3.6197,94827.3,204298.89,5.9732,5.9732,0.87,14.2755,10.9741,3.4621,2.2378,1.7224,,,158755.5556,15875.5556,15875.5556,3381493.3343,338149.3343
212,212,601156.SH,20211214,21.1542,21.7847,20.9796,21.4355,21.3094,0.126100000000001,0.5918,130461.57,288385.517,8.2178,8.2178,1.24,14.8117,11.3863,3.5921,2.3219,1.7871,,,158755.5556,15875.5556,15875.5556,3508497.7788,350849.7788
213,213,601156.SH,20211213,22.2017,22.2017,20.8632,21.3094,20.8535,0.45589999999999975,2.1862,165896.43,366556.399,10.4498,10.4498,1.84,14.7245,11.3193,3.571,2.3082,1.7766,,,158755.5556,15875.5556,15875.5556,3487859.5565,348785.9565
214,214,601156.SH,20211210,20.2813,21.0475,20.1746,20.8535,20.3104,0.543099999999999,2.674,118252.46,253687.626,7.4487,7.4487,1.65,14.4095,11.0772,3.4946,2.2588,1.7386,,,158755.5556,15875.5556,15875.5556,3413244.4454,341324.4454
215,215,601156.SH,20211209,20.1358,20.4947,20.1261,20.3104,20.1358,0.17460000000000164,0.8671,73591.47,154417.85,4.6355,4.6355,1.2,14.0342,10.7886,3.4035,2.2,1.6933,,,158755.5556,15875.5556,15875.5556,3324341.3343,332434.1343
216,216,601156.SH,20211208,20.0873,20.6111,20.0291,20.1358,20.2037,-0.06790000000000163,-0.3361,56773.75,118180.599,3.5762,3.5762,1.03,13.9136,10.6959,3.3743,2.1811,1.6787,,,158755.5556,15875.5556,15875.5556,3295765.3343,329576.5343
217,217,601156.SH,20211207,19.8351,20.7371,19.7866,20.2037,19.8642,0.339500000000001,1.7091,113534.3,238320.176,7.1515,7.1515,2.98,13.9605,10.732,3.3857,2.1884,1.6844,,,158755.5556,15875.5556,15875.5556,3306878.2231,330687.8231
218,218,601156.SH,20211206,19.3986,20.1746,19.3889,19.8642,19.1077,0.7564999999999991,3.9591,89273.23,182193.329,5.6233,5.6233,3.01,13.7259,10.5516,3.3288,2.1517,1.6561,,,158755.5556,15875.5556,15875.5556,3251313.7787,325131.3787
219,219,601156.SH,20211203,18.9913,19.321,18.9525,19.1077,18.9331,0.17460000000000164,0.9222,25887.52,51113.613,1.6307,1.6307,0.87,13.2032,10.1498,3.202,2.0697,1.593,,,158755.5556,15875.5556,15875.5556,3127484.4453,312748.4453
220,220,601156.SH,20211202,19.001,19.1562,18.9331,18.9331,19.0495,-0.11639999999999873,-0.611,21708.44,42567.802,1.3674,1.3674,0.71,13.0825,10.057,3.1727,2.0508,1.5785,,,158755.5556,15875.5556,15875.5556,3098908.4453,309890.8453
221,221,601156.SH,20211201,18.7973,19.1853,18.7876,19.0495,18.8943,0.15519999999999712,0.8214,25847.81,50708.67,1.6282,1.6282,0.83,13.1629,10.1189,3.1922,2.0634,1.5882,,,158755.5556,15875.5556,15875.5556,3117959.112,311795.912
222,222,601156.SH,20211130,19.0301,19.1077,18.8361,18.8943,18.8943,0.0,0.0,27475.98,53736.99,1.7307,1.7307,0.85,13.0557,10.0364,3.1662,2.0466,1.5752,,,158755.5556,15875.5556,15875.5556,3092558.2231,309255.8231
223,223,601156.SH,20211129,19.3404,19.3404,18.8943,18.8943,19.4859,-0.5915999999999997,-3.036,47362.62,92898.943,2.9834,2.9834,1.39,13.0557,10.0364,3.1662,2.0466,1.5752,,,158755.5556,15875.5556,15875.5556,3092558.2231,309255.8231
224,224,601156.SH,20211126,19.6314,19.7187,19.4665,19.4859,19.709,-0.22309999999999874,-1.132,26559.4,53498.581,1.673,1.673,0.63,13.4645,10.3507,3.2654,2.1107,1.6246,,,158755.5556,15875.5556,15875.5556,3189399.112,318939.912
225,225,601156.SH,20211125,19.8351,19.8351,19.5829,19.709,19.8157,-0.10670000000000002,-0.5385,26130.42,53031.58,1.646,1.646,0.58,13.6187,10.4692,3.3028,2.1349,1.6432,,,158755.5556,15875.5556,15875.5556,3225912.8898,322591.2898
226,226,601156.SH,20211124,19.8351,19.8351,19.5829,19.8157,19.7866,0.02909999999999968,0.1471,28472.2,57797.37,1.7935,1.7935,0.64,13.6924,10.5259,3.3207,2.1464,1.6521,,,158755.5556,15875.5556,15875.5556,3243376.0009,324337.6009
227,227,601156.SH,20211123,19.8836,19.9515,19.6702,19.7866,19.7866,0.0,0.0,32363.01,65938.11,2.0385,2.0385,0.71,13.6723,10.5104,3.3158,2.1433,1.6496,,,158755.5556,15875.5556,15875.5556,3238613.3342,323861.3342
228,228,601156.SH,20211122,19.8836,20.2813,19.7284,19.7866,19.9515,-0.16489999999999938,-0.8265,57363.47,118093.918,3.6133,3.6133,1.24,13.6723,10.5104,3.3158,2.1433,1.6496,,,158755.5556,15875.5556,15875.5556,3238613.3342,323861.3342
229,229,601156.SH,20211119,19.3889,20.0291,19.3695,19.9515,19.3598,0.5916999999999994,3.0563,67079.36,137414.02,4.2253,4.2253,1.7,13.7862,10.598,3.3434,2.1611,1.6634,,,158755.5556,15875.5556,15875.5556,3265601.7787,326560.1787
230,230,601156.SH,20211118,19.6314,19.903,19.3307,19.3598,19.6411,-0.28130000000000166,-1.4322,40964.26,82924.193,2.5803,2.5803,1.12,13.3774,10.2837,3.2443,2.097,1.6141,,,158755.5556,15875.5556,15875.5556,3168760.8898,316876.0898
231,231,601156.SH,20211117,19.709,19.8254,19.5538,19.6411,19.6993,-0.05819999999999936,-0.2954,25454.18,51585.276,1.6034,1.6034,0.68,13.5718,10.4331,3.2914,2.1275,1.6375,,,158755.5556,15875.5556,15875.5556,3214800.0009,321480.0009
232,232,601156.SH,20211116,19.8642,20.0291,19.6799,19.6993,19.9515,-0.2521999999999984,-1.2641,37045.54,75528.362,2.3335,2.3335,1.06,13.612,10.4641,3.3011,2.1338,1.6424,,,158755.5556,15875.5556,15875.5556,3224325.3342,322432.5342
233,233,601156.SH,20211115,19.4665,20.0388,19.3016,19.9515,19.4277,0.5237999999999978,2.6962,59834.27,122152.33,3.769,3.769,2.08,13.7862,10.598,3.3434,2.1611,1.6634,,,158755.5556,15875.5556,15875.5556,3265601.7787,326560.1787
234,234,601156.SH,20211112,19.3404,19.4665,19.1271,19.4277,19.2823,0.1454000000000022,0.7541,33691.09,67092.114,2.1222,2.1222,1.25,13.4243,10.3198,3.2556,2.1044,1.6197,,,158755.5556,15875.5556,15875.5556,3179873.7787,317987.3787
235,235,601156.SH,20211111,19.2241,19.3307,19.1465,19.2823,19.2047,0.07760000000000034,0.4041,26125.64,51877.516,1.6457,1.6457,0.95,13.3238,10.2425,3.2313,2.0886,1.6076,,,158755.5556,15875.5556,15875.5556,3156060.4453,315606.0453
236,236,601156.SH,20211110,19.001,19.2144,18.8749,19.2047,19.0495,0.15520000000000067,0.8147,30680.53,60297.229,1.9326,1.9326,1.14,13.2702,10.2013,3.2183,2.0802,1.6011,,,158755.5556,15875.5556,15875.5556,3143360.0009,314336.0009
237,237,601156.SH,20211109,19.0592,19.1271,18.8846,19.0495,19.0786,-0.029100000000003234,-0.1525,24161.81,47255.866,1.522,1.522,0.8,13.1629,10.1189,3.1922,2.0634,1.5882,,,158755.5556,15875.5556,15875.5556,3117959.112,311795.912
238,238,601156.SH,20211108,18.9622,19.3307,18.9331,19.0786,18.9331,0.14550000000000196,0.7685,29512.9,58290.926,1.859,1.859,0.87,13.183,10.1343,3.1971,2.0666,1.5906,,,158755.5556,15875.5556,15875.5556,3122721.7787,312272.1787
239,239,601156.SH,20211105,19.1077,19.1853,18.9234,18.9331,19.1853,-0.252200000000002,-1.3145,24530.9,48074.103,1.5452,1.5452,0.7,13.0825,10.057,3.1727,2.0508,1.5785,,,158755.5556,15875.5556,15875.5556,3098908.4453,309890.8453
240,240,601156.SH,20211104,19.1174,19.2629,18.9913,19.1853,19.0883,0.09700000000000131,0.5082,28591.28,56463.814,1.801,1.801,0.85,13.2568,10.191,3.215,2.0781,1.5995,,,158755.5556,15875.5556,15875.5556,3140184.8898,314018.4898
241,241,601156.SH,20211103,19.0107,19.1562,18.7682,19.0883,18.8555,0.232800000000001,1.2347,27628.5,53949.869,1.7403,1.7403,0.82,13.1898,10.1395,3.1988,2.0676,1.5914,,,158755.5556,15875.5556,15875.5556,3124309.3342,312430.9342
242,242,601156.SH,20211102,19.1077,19.2338,18.6324,18.8555,19.1174,-0.2619000000000007,-1.37,40388.75,78982.326,2.5441,2.5441,1.36,13.0289,10.0158,3.1597,2.0424,1.572,,,158755.5556,15875.5556,15875.5556,3086208.0009,308620.8009
243,243,601156.SH,20211101,19.2241,19.2629,18.9137,19.1174,18.6906,0.42680000000000007,2.2835,47990.75,94441.921,3.0229,3.0229,1.92,13.2099,10.1549,3.2036,2.0708,1.5938,,,158755.5556,15875.5556,15875.5556,3129072.0009,312907.2009
244,244,601156.SH,20211029,18.2929,18.7682,18.2929,18.6906,18.225,0.46559999999999846,2.5547,29646.25,56843.062,1.8674,1.8674,1.01,12.915,11.7286,3.4515,2.0245,1.7194,,,158755.5556,15875.5556,15875.5556,3059219.5564,305921.9564
245,245,601156.SH,20211028,18.4287,18.516,18.1862,18.225,18.5063,-0.2812999999999981,-1.52,22677.58,42742.936,1.4285,1.4285,0.74,12.5933,11.4365,3.3655,1.9741,1.6766,,,158755.5556,15875.5556,15875.5556,2983016.8897,298301.6897
246,246,601156.SH,20211027,18.4675,18.807,18.3414,18.5063,18.4675,0.03879999999999839,0.2101,28680.17,54893.616,1.8066,1.8066,0.89,12.7876,11.613,3.4175,2.0046,1.7025,,,158755.5556,15875.5556,15875.5556,3029056.0008,302905.6008
247,247,601156.SH,20211026,18.4384,18.5936,18.3705,18.4675,18.4384,0.02909999999999968,0.1578,19932.55,37981.382,1.2555,1.2555,0.58,12.7608,11.5886,3.4103,2.0004,1.6989,,,158755.5556,15875.5556,15875.5556,3022705.7786,302270.5786
248,248,601156.SH,20211025,18.3802,18.6033,18.2929,18.4384,18.3608,0.07760000000000034,0.4226,23825.94,45345.418,1.5008,1.5008,0.67,12.7407,11.5704,3.4049,1.9972,1.6962,,,158755.5556,15875.5556,15875.5556,3017943.112,301794.312
249,249,601156.SH,20211022,18.8458,18.8846,18.3608,18.3608,18.8749,-0.5140999999999991,-2.7237,52238.0,99922.096,3.2905,3.2905,1.5,12.6871,11.5217,3.3906,1.9888,1.6891,,,158755.5556,15875.5556,15875.5556,3005242.6675,300524.2675
250,250,601156.SH,20211021,18.9913,19.1368,18.8361,18.8749,18.9428,-0.06789999999999807,-0.3584,29088.99,56790.979,1.8323,1.8323,0.78,13.0423,11.8443,3.4855,2.0445,1.7364,,,158755.5556,15875.5556,15875.5556,3089383.112,308938.312
251,251,601156.SH,20211020,19.2629,19.2919,18.8943,18.9428,19.2629,-0.32010000000000005,-1.6617,36087.11,70812.159,2.2731,2.2731,1.01,13.0892,11.8869,3.4981,2.0519,1.7426,,,158755.5556,15875.5556,15875.5556,3100496.0009,310049.6009
252,252,601156.SH,20211019,19.0301,19.4374,19.001,19.2629,19.0689,0.19399999999999906,1.0174,31860.37,63143.722,2.0069,2.0069,0.83,13.3104,12.0877,3.5572,2.0865,1.7721,,,158755.5556,15875.5556,15875.5556,3152885.3342,315288.5342
