,index,ts_code_x,trade_date,open,high,low,close_x,pre_close,change,pct_chg,vol,amount,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
253,253,601156.SH,20211018,18.9234,19.1077,18.7779,19.0689,19.1077,-0.038800000000001944,-0.2031,29184.0,56963.749,1.8383,1.8383,0.72,13.1763,11.966,3.5213,2.0655,1.7542,,,158755.5556,15875.5556,15875.5556,3121134.2231,312113.4231
254,254,601156.SH,20211015,19.418,19.6799,19.0204,19.1077,19.3113,-0.203599999999998,-1.0543,47615.01,94835.657,2.9993,2.9993,1.21,13.2032,11.9903,3.5285,2.0697,1.7578,,,158755.5556,15875.5556,15875.5556,3127484.4453,312748.4453
255,255,601156.SH,20211014,19.195,19.515,19.1174,19.3113,19.195,0.11629999999999896,0.6059,41646.73,82845.664,2.6233,2.6233,1.05,13.3439,12.1182,3.5661,2.0918,1.7765,,,158755.5556,15875.5556,15875.5556,3160823.112,316082.312
256,256,601156.SH,20211013,18.8846,19.2047,18.7682,19.195,18.9428,0.252200000000002,1.3314,28188.88,55389.905,1.7756,1.7756,0.54,13.2635,12.0451,3.5446,2.0792,1.7658,,,158755.5556,15875.5556,15875.5556,3141772.4453,314177.2453
257,257,601156.SH,20211012,19.2726,19.3307,18.7197,18.9428,19.3501,-0.4073000000000029,-2.1049,44699.68,87396.961,2.8156,2.8156,0.83,13.0892,11.8869,3.4981,2.0519,1.7426,,,158755.5556,15875.5556,15875.5556,3100496.0009,310049.6009
258,258,601156.SH,20211011,19.2047,19.5635,19.0689,19.3501,19.2629,0.08720000000000283,0.4527,40340.88,80629.61,2.5411,2.5411,0.65,13.3707,12.1425,3.5733,2.096,1.7801,,,158755.5556,15875.5556,15875.5556,3167173.3342,316717.3342
259,259,601156.SH,20211008,19.4956,19.5441,19.1077,19.2629,19.0883,0.1745999999999981,0.9147,42479.92,84272.125,2.6758,2.6758,0.58,13.3104,12.0877,3.5572,2.0865,1.7721,,,158755.5556,15875.5556,15875.5556,3152885.3342,315288.5342
260,260,601156.SH,20210930,19.0398,19.2532,19.0398,19.0883,18.9234,0.16489999999999938,0.8714,42255.7,83351.627,2.6617,2.6617,0.47,13.1898,11.9782,3.5249,2.0676,1.756,,,158755.5556,15875.5556,15875.5556,3124309.3342,312430.9342
261,261,601156.SH,20210929,19.9903,20.1164,18.9234,18.9234,20.194,-1.2705999999999982,-6.292,91549.21,182840.826,5.7667,5.7667,1.03,13.0758,11.8747,3.4945,2.0498,1.7409,,,158755.5556,15875.5556,15875.5556,3097320.8898,309732.0898
262,262,601156.SH,20210928,20.2716,20.4656,20.0388,20.194,20.2037,-0.009700000000002262,-0.048,53035.23,110588.805,3.3407,3.3407,0.53,13.9538,12.672,3.7291,2.1874,1.8577,,,158755.5556,15875.5556,15875.5556,3305290.6676,330529.0676
263,263,601156.SH,20210927,20.9117,21.0475,20.1358,20.2037,20.8923,-0.6885999999999974,-3.296,82405.5,174135.238,5.1907,5.1907,0.73,13.9605,12.6781,3.7309,2.1884,1.8586,,,158755.5556,15875.5556,15875.5556,3306878.2231,330687.8231
264,264,601156.SH,20210924,21.8429,21.9011,20.7856,20.8923,21.8817,-0.9893999999999998,-4.5216,100007.53,219753.498,6.2995,6.2995,0.7,14.4363,13.1103,3.8581,2.263,1.922,,,158755.5556,15875.5556,15875.5556,3419594.6676,341959.4676
265,265,601156.SH,20210923,21.2997,22.5703,21.2803,21.8817,21.3191,0.5625999999999998,2.6389,126530.58,287458.214,7.9702,7.9702,0.73,15.12,13.7311,4.0408,2.3702,2.013,,,158755.5556,15875.5556,15875.5556,3581525.3343,358152.5343
266,266,601156.SH,20210922,20.8535,21.5422,20.7468,21.3191,21.096,0.22309999999999874,1.0575,81123.42,177519.739,5.11,5.11,0.41,14.7312,13.3781,3.9369,2.3093,1.9613,,,158755.5556,15875.5556,15875.5556,3489447.1121,348944.7121
267,267,601156.SH,20210917,21.6877,21.6877,20.6402,21.096,21.6877,-0.5916999999999994,-2.7283,110510.39,239557.978,6.961,6.961,0.57,14.5771,13.2381,3.8957,2.2851,1.9407,,,158755.5556,15875.5556,15875.5556,3452933.3343,345293.3343
268,268,601156.SH,20210916,22.2987,22.8225,21.5519,21.6877,22.386,-0.6982999999999997,-3.1194,145602.45,331666.725,9.1715,9.1715,0.81,14.9859,13.6093,4.0049,2.3492,1.9952,,,158755.5556,15875.5556,15875.5556,3549774.2232,354977.4232
269,269,601156.SH,20210915,21.7071,22.9292,21.7071,22.386,21.387,0.9989999999999988,4.6711,253341.48,586543.907,15.958,15.958,1.86,15.4685,14.0476,4.1339,2.4248,2.0594,,,158755.5556,15875.5556,15875.5556,3664078.2232,366407.8232
270,270,601156.SH,20210914,22.6867,22.7449,21.3676,21.387,21.9302,-0.5431999999999988,-2.4769,270662.38,614602.992,17.049,17.049,2.86,14.7782,13.4207,3.9494,2.3166,1.9675,,,158755.5556,15875.5556,15875.5556,3500560.001,350056.001
271,271,601156.SH,20210913,20.291,21.9302,20.2813,21.9302,19.9321,1.9981000000000009,10.0245,205507.47,452501.155,12.9449,12.9449,3.31,15.1535,13.7615,4.0497,2.3754,2.0175,,,158755.5556,15875.5556,15875.5556,3589463.1121,358946.3121
272,272,601156.SH,20210910,19.6217,20.0388,19.6217,19.9321,19.5732,0.35889999999999844,1.8336,98422.67,201989.024,6.1996,6.1996,1.96,13.7728,12.5077,3.6807,2.159,1.8337,,,158755.5556,15875.5556,15875.5556,3262426.6676,326242.6676
273,273,601156.SH,20210909,19.3307,19.6314,19.2919,19.5732,19.3404,0.232800000000001,1.2037,65519.17,131882.165,4.127,4.127,1.45,13.5249,12.2825,3.6145,2.1201,1.8006,,,158755.5556,15875.5556,15875.5556,3203687.112,320368.712
274,274,601156.SH,20210908,19.3986,19.3986,19.2435,19.3404,19.3986,-0.05819999999999936,-0.3,41558.95,82744.313,2.6178,2.6178,0.9,13.364,12.1364,3.5715,2.0949,1.7792,,,158755.5556,15875.5556,15875.5556,3165585.7787,316558.5787
275,275,601156.SH,20210907,19.1659,19.4956,19.0495,19.3986,19.1659,0.2326999999999977,1.2141,61586.6,122345.127,3.8793,3.8793,1.38,13.4042,12.1729,3.5822,2.1012,1.7846,,,158755.5556,15875.5556,15875.5556,3175111.112,317511.112
276,276,601156.SH,20210906,19.2823,19.2919,19.0398,19.1659,19.1562,0.009700000000002262,0.0506,43553.87,86034.769,2.7435,2.7435,0.93,13.2434,12.0269,3.5392,2.076,1.7632,,,158755.5556,15875.5556,15875.5556,3137009.7787,313700.9787
277,277,601156.SH,20210903,19.2241,19.3889,19.0495,19.1562,19.1853,-0.029100000000003234,-0.1517,38448.6,76142.698,2.4219,2.4219,0.8,13.2367,12.0208,3.5375,2.075,1.7623,,,158755.5556,15875.5556,15875.5556,3135422.2231,313542.2231
278,278,601156.SH,20210902,18.9234,19.2726,18.8555,19.1853,18.9234,0.2619000000000007,1.384,40783.59,80327.435,2.569,2.569,0.84,13.2568,12.039,3.5428,2.0781,1.765,,,158755.5556,15875.5556,15875.5556,3140184.8898,314018.4898
279,279,601156.SH,20210901,18.6421,19.098,18.4772,18.9234,18.6615,0.2619000000000007,1.4034,46689.84,90246.177,2.941,2.941,0.96,13.0758,11.8747,3.4945,2.0498,1.7409,,,158755.5556,15875.5556,15875.5556,3097320.8898,309732.0898
280,280,601156.SH,20210831,18.9137,18.9816,18.4481,18.6615,19.0107,-0.34919999999999973,-1.8369,53803.25,103153.642,3.3891,3.3891,1.16,12.8949,11.7104,3.4461,2.0214,1.7168,,,158755.5556,15875.5556,15875.5556,3054456.8897,305445.6897
281,281,601156.SH,20210830,19.1174,19.5635,18.9622,19.0107,19.0107,0.0,0.0,55220.85,109593.342,3.4784,3.4784,1.25,13.1361,11.9295,3.5106,2.0592,1.7489,,,158755.5556,15875.5556,15875.5556,3111608.8898,311160.8898
282,282,601156.SH,20210827,19.2047,19.3501,18.8458,19.0107,19.195,-0.18430000000000035,-0.9601,43143.24,84487.076,2.7176,2.7176,0.88,13.1361,13.1361,3.8787,2.0592,2.0592,,,158755.5556,15875.5556,15875.5556,3111608.8898,311160.8898
283,283,601156.SH,20210826,19.4859,19.5635,19.195,19.195,19.4762,-0.28119999999999834,-1.4438,44319.0,88254.741,2.7917,2.7917,0.81,13.2635,13.2635,3.9163,2.0792,2.0792,,,158755.5556,15875.5556,15875.5556,3141772.4453,314177.2453
284,284,601156.SH,20210825,19.515,19.7187,19.3113,19.4762,19.515,-0.038800000000001944,-0.1988,47811.18,95990.519,3.0116,3.0116,0.76,13.4578,13.4578,3.9737,2.1096,2.1096,,,158755.5556,15875.5556,15875.5556,3187811.5564,318781.1564
285,285,601156.SH,20210824,19.5247,19.7672,19.418,19.515,19.5344,-0.019400000000000972,-0.0993,41190.15,82979.11,2.5946,2.5946,0.52,13.4846,13.4846,3.9816,2.1138,2.1138,,,158755.5556,15875.5556,15875.5556,3194161.7787,319416.1787
286,286,601156.SH,20210823,19.3889,19.6411,19.2047,19.5344,19.4471,0.0873000000000026,0.4489,45215.05,90919.863,2.8481,2.8481,0.53,13.498,13.498,3.9856,2.1159,2.1159,,,158755.5556,15875.5556,15875.5556,3197336.8898,319733.6898
287,287,601156.SH,20210820,19.709,19.8157,19.3404,19.4471,19.6993,-0.252200000000002,-1.2802,65322.34,131242.846,4.1146,4.1146,0.82,13.4377,13.4377,3.9678,2.1065,2.1065,,,158755.5556,15875.5556,15875.5556,3183048.8898,318304.8898
288,288,601156.SH,20210819,20.3589,20.4171,19.5926,19.6993,20.3492,-0.6498999999999988,-3.1937,73212.56,150061.199,4.6117,4.6117,1.0,13.612,13.612,4.0192,2.1338,2.1338,,,158755.5556,15875.5556,15875.5556,3224325.3342,322432.5342
289,289,601156.SH,20210818,19.7866,20.5044,19.612,20.3492,19.9127,0.4364999999999988,2.1921,90634.03,189147.624,5.709,5.709,1.32,14.061,14.061,4.1518,2.2042,2.2042,,,158755.5556,15875.5556,15875.5556,3330691.5565,333069.1565
290,290,601156.SH,20210817,19.612,20.2231,19.4568,19.9127,19.612,0.30070000000000263,1.5332,120782.97,247907.935,7.6081,7.6081,2.35,13.7594,13.7594,4.0628,2.1569,2.1569,,,158755.5556,15875.5556,15875.5556,3259251.5565,325925.1565
291,291,601156.SH,20210816,18.8943,19.6217,18.7779,19.612,19.0107,0.6012999999999984,3.163,78474.79,156683.664,4.9431,4.9431,1.77,13.5517,13.5517,4.0014,2.1243,2.1243,,,158755.5556,15875.5556,15875.5556,3210037.3342,321003.7342
292,292,601156.SH,20210813,19.2047,19.2241,18.9331,19.0107,19.0592,-0.048500000000000654,-0.2545,36353.16,71348.742,2.2899,2.2899,0.79,13.1361,13.1361,3.8787,2.0592,2.0592,,,158755.5556,15875.5556,15875.5556,3111608.8898,311160.8898
293,293,601156.SH,20210812,19.195,19.2241,19.001,19.0592,19.2241,-0.16489999999999938,-0.8578,40866.23,80348.907,2.5742,2.5742,0.85,13.1696,13.1696,3.8886,2.0645,2.0645,,,158755.5556,15875.5556,15875.5556,3119546.6675,311954.6675
294,294,601156.SH,20210811,18.9622,19.5247,18.9622,19.2241,18.9816,0.24249999999999972,1.2776,67739.13,134761.841,4.2669,4.2669,1.57,13.2836,13.2836,3.9223,2.0823,2.0823,,,158755.5556,15875.5556,15875.5556,3146535.112,314653.512
295,295,601156.SH,20210810,18.9137,19.0689,18.8361,18.9816,18.9719,0.00969999999999871,0.0511,33139.29,64828.704,2.0874,2.0874,0.7,13.116,13.116,3.8728,2.0561,2.0561,,,158755.5556,15875.5556,15875.5556,3106846.2231,310684.6231
296,296,601156.SH,20210809,18.5645,19.0592,18.516,18.9719,18.6615,0.31040000000000134,1.6633,44150.23,85576.951,2.781,2.781,0.8,13.1093,13.1093,3.8708,2.055,2.055,,,158755.5556,15875.5556,15875.5556,3105258.6675,310525.8675
297,297,601156.SH,20210806,18.7003,18.807,18.4481,18.6615,18.8361,-0.1745999999999981,-0.9269,44356.66,84890.4,2.794,2.794,0.8,12.8949,12.8949,3.8075,2.0214,2.0214,,,158755.5556,15875.5556,15875.5556,3054456.8897,305445.6897
298,298,601156.SH,20210805,19.4956,19.5635,18.8167,18.8361,19.3695,-0.5334000000000003,-2.7538,52190.91,103030.919,3.2875,3.2875,0.95,13.0155,13.0155,3.8431,2.0403,2.0403,,,158755.5556,15875.5556,15875.5556,3083032.8898,308303.2898
299,299,601156.SH,20210804,19.7187,19.7187,19.3016,19.3695,19.4374,-0.06790000000000163,-0.3493,41741.62,83793.253,2.6293,2.6293,0.71,13.3841,13.3841,3.9519,2.0981,2.0981,,,158755.5556,15875.5556,15875.5556,3170348.4453,317034.8453
300,300,601156.SH,20210803,19.4471,19.4859,19.2144,19.4374,19.5732,-0.1357999999999997,-0.6938,54169.1,108090.374,3.4121,3.4121,0.88,13.431,13.431,3.9658,2.1054,2.1054,,,158755.5556,15875.5556,15875.5556,3181461.3342,318146.1342
301,301,601156.SH,20210802,18.7682,20.0776,18.7488,19.5732,18.4481,1.1250999999999998,6.0987,82748.64,166385.292,5.2123,5.2123,1.48,13.5249,13.5249,3.9935,2.1201,2.1201,,,158755.5556,15875.5556,15875.5556,3203687.112,320368.712
302,302,601156.SH,20210730,18.2735,18.5839,18.0116,18.4481,18.2638,0.18430000000000035,1.0091,45948.86,86938.399,2.8943,2.8943,0.73,12.7474,12.7474,3.7639,1.9983,1.9983,,,158755.5556,15875.5556,15875.5556,3019530.6675,301953.0675
303,303,601156.SH,20210729,18.0795,18.5451,17.9922,18.2638,17.8855,0.3782999999999994,2.1151,51144.41,96244.22,3.2216,3.2216,0.82,12.6201,12.6201,3.7263,1.9783,1.9783,,,158755.5556,15875.5556,15875.5556,2989367.1119,298936.7119
304,304,601156.SH,20210728,18.5257,18.5742,17.6528,17.8855,18.5742,-0.6887000000000008,-3.7078,60425.65,111936.07,3.8062,3.8062,0.96,12.3587,12.3587,3.6492,1.9373,1.9373,,,158755.5556,15875.5556,15875.5556,2927452.4453,292745.2453
305,305,601156.SH,20210727,19.1853,19.3792,18.5548,18.5742,19.2726,-0.6983999999999995,-3.6238,66725.61,130378.809,4.203,4.203,1.05,12.8345,12.8345,3.7897,2.0119,2.0119,,,158755.5556,15875.5556,15875.5556,3040168.8897,304016.8897
306,306,601156.SH,20210726,19.4083,19.7478,19.2047,19.2726,19.4471,-0.17449999999999832,-0.8973,54909.8,110056.24,3.4588,3.4588,0.82,13.3171,13.3171,3.9322,2.0876,2.0876,,,158755.5556,15875.5556,15875.5556,3154472.8898,315447.2898
307,307,601156.SH,20210723,20.0582,20.0582,19.418,19.4471,20.0873,-0.6402000000000001,-3.1871,80034.42,162257.679,5.0414,5.0414,1.22,13.4377,13.4377,3.9678,2.1065,2.1065,,,158755.5556,15875.5556,15875.5556,3183048.8898,318304.8898
308,308,601156.SH,20210722,20.2231,20.4462,20.0582,20.0873,20.3201,-0.232800000000001,-1.1457,49628.89,103162.181,3.1261,3.1261,0.69,13.8801,13.8801,4.0984,2.1758,2.1758,,,158755.5556,15875.5556,15875.5556,3287827.5565,328782.7565
309,309,601156.SH,20210721,20.6693,20.8438,20.3104,20.3201,20.8535,-0.5334000000000003,-2.5578,63118.23,133591.667,3.9758,3.9758,0.84,14.0409,14.0409,4.1459,2.201,2.201,,,158755.5556,15875.5556,15875.5556,3325928.8898,332592.8898
310,310,601156.SH,20210720,20.2619,21.0669,20.1552,20.8535,20.5238,0.329699999999999,1.6064,68877.38,147365.028,4.3386,4.3386,0.91,14.4095,14.4095,4.2547,2.2588,2.2588,,,158755.5556,15875.5556,15875.5556,3413244.4454,341324.4454
311,311,601156.SH,20210719,20.1649,20.7856,19.6896,20.5238,20.3686,0.15520000000000067,0.762,71133.97,148544.551,4.4807,4.4807,0.97,14.1817,14.1817,4.1874,2.2231,2.2231,,,158755.5556,15875.5556,15875.5556,3359267.5565,335926.7565
312,312,601156.SH,20210716,20.3686,20.8438,20.2037,20.3686,20.1552,0.21340000000000003,1.0588,75014.26,158191.64,4.7251,4.7251,1.03,14.0744,14.0744,4.1558,2.2063,2.2063,,,158755.5556,15875.5556,15875.5556,3333866.6676,333386.6676
313,313,601156.SH,20210715,20.5723,20.582,20.0388,20.1552,20.7274,-0.5721999999999987,-2.7606,83590.49,174159.811,5.2654,5.2654,1.11,13.927,13.927,4.1122,2.1832,2.1832,,,158755.5556,15875.5556,15875.5556,3298940.4454,329894.0454
314,314,601156.SH,20210714,21.29,21.3094,20.7177,20.7274,21.2221,-0.4947000000000017,-2.3311,75909.71,163561.858,4.7815,4.7815,1.0,14.3224,14.3224,4.229,2.2452,2.2452,,,158755.5556,15875.5556,15875.5556,3392606.2232,339260.6232
315,315,601156.SH,20210713,21.5034,21.5131,21.1445,21.2221,21.5131,-0.29100000000000037,-1.3527,72024.97,157978.638,4.5368,4.5368,0.87,14.6642,14.6642,4.3299,2.2987,2.2987,,,158755.5556,15875.5556,15875.5556,3473571.5565,347357.1565
316,316,601156.SH,20210712,21.6198,21.872,21.4452,21.5131,21.6198,-0.10670000000000002,-0.4935,58414.73,129942.207,3.6795,3.6795,0.63,14.8653,14.8653,4.3893,2.3303,2.3303,,,158755.5556,15875.5556,15875.5556,3521198.2232,352119.8232
317,317,601156.SH,20210709,21.193,22.0078,21.1833,21.6198,21.3288,0.29100000000000037,1.3644,75391.8,167816.08,4.7489,4.7489,0.77,14.939,14.939,4.4111,2.3418,2.3418,,,158755.5556,15875.5556,15875.5556,3538661.3343,353866.1343
318,318,601156.SH,20210708,22.0175,22.0175,21.3094,21.3288,22.0951,-0.7662999999999975,-3.4682,95711.15,212797.334,6.0288,6.0288,0.91,14.7379,14.7379,4.3517,2.3103,2.3103,,,158755.5556,15875.5556,15875.5556,3491034.6676,349103.4676
319,319,601156.SH,20210707,22.1145,22.5024,22.0466,22.0951,22.2793,-0.18420000000000059,-0.8268,79678.27,182763.358,5.0189,5.0189,0.71,15.2674,15.2674,4.508,2.3933,2.3933,,,158755.5556,15875.5556,15875.5556,3616451.5566,361645.1566
320,320,601156.SH,20210706,21.6877,22.289,21.484,22.2793,21.8235,0.4558,2.0886,102586.86,231310.549,6.4619,6.4619,0.88,15.3947,15.3947,4.5456,2.4133,2.4133,,,158755.5556,15875.5556,15875.5556,3646615.1121,364661.5121
321,321,601156.SH,20210705,21.3385,22.0951,20.9117,21.8235,21.5325,0.29100000000000037,1.3514,112556.08,248979.108,7.0899,7.0899,0.85,15.0797,15.0797,4.4526,2.3639,2.3639,,,158755.5556,15875.5556,15875.5556,3572000.001,357200.001
322,322,601156.SH,20210702,22.0272,22.4636,21.4549,21.5325,22.1629,-0.6304000000000016,-2.8444,101789.84,228667.73,6.4117,6.4117,0.72,14.8787,14.8787,4.3932,2.3324,2.3324,,,158755.5556,15875.5556,15875.5556,3524373.3343,352437.3343
323,323,601156.SH,20210701,22.9195,22.9195,22.1629,22.1629,22.9583,-0.7954000000000008,-3.4645,130360.24,302585.41,8.2114,8.2114,0.82,15.3143,15.3143,4.5219,2.4007,2.4007,,,158755.5556,15875.5556,15875.5556,3627564.4455,362756.4455
324,324,601156.SH,20210630,23.2881,23.5597,22.8904,22.9583,23.4821,-0.5237999999999978,-2.2306,110524.62,263969.884,6.9619,6.9619,0.56,15.8639,15.8639,4.6841,2.4868,2.4868,,,158755.5556,15875.5556,15875.5556,3757744.0011,375774.4011
325,325,601156.SH,20210629,23.0844,23.8118,22.9971,23.4821,23.3657,0.11639999999999873,0.4982,124896.35,301783.388,7.8672,7.8672,0.47,16.2258,16.2258,4.791,2.5435,2.5435,,,158755.5556,15875.5556,15875.5556,3843472.0011,384347.2011
326,326,601156.SH,20210628,24.4423,24.4617,23.2881,23.3657,24.4326,-1.0669000000000004,-4.3667,192377.09,469190.397,12.1178,12.1178,0.68,16.1454,16.1454,4.7673,2.5309,2.5309,,,158755.5556,15875.5556,15875.5556,3824421.3344,382442.1344
327,327,601156.SH,20210625,24.3647,24.7624,23.967,24.4326,24.258,0.17460000000000164,0.7198,151806.28,382701.714,9.5623,9.5623,0.51,16.8826,16.8826,4.9849,2.6465,2.6465,,,158755.5556,15875.5556,15875.5556,3999052.4456,399905.2456
328,328,601156.SH,20210624,25.2182,25.2376,23.7633,24.258,25.2473,-0.9893000000000001,-3.9184,218127.96,548860.567,13.7399,13.7399,0.69,16.762,16.762,4.9493,2.6276,2.6276,,,158755.5556,15875.5556,15875.5556,3970476.4456,397047.6456
329,329,601156.SH,20210623,25.8972,26.5373,25.1018,25.2473,26.2852,-1.0379000000000005,-3.9486,301752.33,796163.025,19.0074,19.0074,0.93,17.4456,17.4456,5.1512,2.7348,2.7348,,,158755.5556,15875.5556,15875.5556,4132407.1123,413240.7123
330,330,601156.SH,20210622,27.1581,28.322,26.2367,26.2852,26.1397,0.1454999999999984,0.5566,460846.53,1296482.722,29.0287,29.0287,1.19,18.1627,18.1627,5.3629,2.8472,2.8472,,,158755.5556,15875.5556,15875.5556,4302275.5568,430227.5568
331,331,601156.SH,20210621,23.8797,26.1397,23.3851,26.1397,23.7633,2.3764000000000003,10.0003,290041.03,748799.545,18.2697,18.2697,0.88,18.0622,18.0622,5.3332,2.8314,2.8314,,,158755.5556,15875.5556,15875.5556,4278462.2234,427846.2234
332,332,601156.SH,20210618,23.2881,24.5296,22.9486,23.7633,23.7536,0.009700000000002262,0.0408,228354.98,560766.3,14.3841,14.3841,0.8,16.4202,16.4202,4.8484,2.574,2.574,,,158755.5556,15875.5556,15875.5556,3889511.1122,388951.1122
333,333,601156.SH,20210617,23.3269,24.6848,22.4733,23.7536,23.5597,0.1938999999999993,0.823,293360.09,716126.778,18.4787,18.4787,1.28,16.4135,16.4135,4.8464,2.573,2.573,,,158755.5556,15875.5556,15875.5556,3887923.5566,388792.3566
334,334,601156.SH,20210616,24.2483,25.1988,23.3754,23.5597,25.6062,-2.0465000000000018,-7.9922,348361.03,869344.171,21.9432,21.9432,,16.2794,16.2794,4.8068,2.5519,2.5519,,,158755.5556,15875.5556,15875.5556,3856172.4455,385617.2455
335,335,601156.SH,20210615,29.1853,29.1853,23.9864,25.6062,26.6537,-1.0474999999999994,-3.93,768247.04,2020606.784,48.3918,48.3918,,17.6936,17.6936,5.2244,2.7736,2.7736,,,158755.5556,15875.5556,15875.5556,4191146.6678,419114.6678
336,336,601156.SH,20210611,26.6537,26.6537,26.6537,26.6537,24.2289,2.424800000000001,10.0079,7479.32,20553.171,0.4711,0.4711,,18.4174,18.4174,5.4381,2.8871,2.8871,,,158755.5556,15875.5556,15875.5556,4362602.6679,436260.2679
337,337,601156.SH,20210610,24.2289,24.2289,24.2289,24.2289,22.0272,2.201699999999999,9.9954,6525.28,16300.149,0.411,0.411,,16.7419,16.7419,4.9434,2.6244,2.6244,,,158755.5556,15875.5556,15875.5556,3965713.7789,396571.3789
338,338,601156.SH,20210609,18.3511,22.0272,18.3511,22.0272,15.2958,6.731400000000001,44.0082,14704.22,33199.622,0.9262,0.9262,,15.2205,15.2205,4.4942,2.386,2.386,,,158755.5556,15875.5556,15875.5556,3605338.6677,360533.8677
