,index,date,open,high,low,close,volume,day
208,208,2021-04-23,295.0,298.3999938964844,293.20001220703125,290.0852355957031,3233401,4
209,209,2021-04-26,298.0,303.6000061035156,298.0,292.2340393066406,4647326,0
210,210,2021-04-27,299.0,300.0,295.79998779296875,291.0619812011719,2989807,1
211,211,2021-04-28,306.0,312.0,301.20001220703125,297.50830078125,5966680,2
212,212,2021-04-29,309.6000061035156,310.79998779296875,305.20001220703125,299.8524169921875,2525149,3
213,213,2021-04-30,302.0,302.0,297.20001220703125,291.84332275390625,3616470,4
214,214,2021-05-03,299.0,302.0,297.3999938964844,291.84332275390625,2997664,0
215,215,2021-05-04,297.0,302.6000061035156,297.0,293.7967529296875,1845055,1
216,216,2021-05-05,295.20001220703125,297.3999938964844,293.20001220703125,289.1085205078125,2699099,2
217,217,2021-05-06,296.6000061035156,299.79998779296875,293.6000061035156,288.5224914550781,3171637,3
218,218,2021-05-07,297.0,299.79998779296875,292.0,285.7876892089844,2850882,4
219,219,2021-05-10,294.6000061035156,295.0,283.6000061035156,280.513427734375,4604034,0
220,220,2021-05-11,274.0,275.0,267.3999938964844,265.8626403808594,8983155,1
221,221,2021-05-12,278.79998779296875,287.0,278.6000061035156,279.7320251464844,5221350,2
222,222,2021-05-13,279.0,279.79998779296875,275.0,270.16021728515625,3431222,3
223,223,2021-05-14,264.79998779296875,268.3999938964844,261.0,261.9557800292969,9953866,4
224,224,2021-05-17,264.79998779296875,267.0,261.6000061035156,259.61163330078125,9107426,0
225,225,2021-05-18,269.6000061035156,271.6000061035156,266.79998779296875,264.4952392578125,4415339,1
226,226,2021-05-20,275.3999938964844,285.0,275.3999938964844,274.26239013671875,8532149,3
227,227,2021-05-21,291.79998779296875,292.6000061035156,288.20001220703125,282.0761413574219,8727689,4
228,228,2021-05-24,282.3999938964844,282.6000061035156,276.79998779296875,275.8251647949219,5562028,0
229,229,2021-05-25,278.20001220703125,286.20001220703125,277.0,278.3646240234375,4416752,1
230,230,2021-05-26,286.0,291.0,285.6000061035156,280.90411376953125,3707365,2
231,231,2021-05-27,285.0,286.20001220703125,282.6000061035156,277.7785949707031,3500292,3
232,232,2021-05-28,286.79998779296875,286.79998779296875,281.0,275.8251647949219,3432284,4
233,233,2021-05-31,286.3999938964844,292.0,285.6000061035156,284.4202880859375,3616214,0
234,234,2021-06-01,294.0,299.0,293.20001220703125,290.8666076660156,5987869,1
235,235,2021-06-02,303.6000061035156,305.79998779296875,298.6000061035156,292.8200378417969,6518988,2
236,236,2021-06-03,298.20001220703125,300.0,294.3999938964844,288.9131774902344,3170345,3
237,237,2021-06-04,294.0,298.79998779296875,290.79998779296875,288.5224914550781,3272562,4
238,238,2021-06-07,290.3999938964844,292.0,286.20001220703125,282.46685791015625,3298122,0
239,239,2021-06-08,292.0,292.0,285.0,281.2947998046875,2663573,1
240,240,2021-06-09,284.6000061035156,284.79998779296875,280.0,274.84844970703125,4881901,2
241,241,2021-06-10,281.3999938964844,285.6000061035156,280.20001220703125,276.8018798828125,2451267,3
242,242,2021-06-11,279.0,280.0,277.20001220703125,272.6996765136719,4835571,4
243,243,2021-06-15,278.0,278.3999938964844,274.20001220703125,269.57415771484375,4724469,1
244,244,2021-06-16,276.0,276.6000061035156,272.6000061035156,267.4253845214844,4397356,2
245,245,2021-06-17,275.20001220703125,282.20001220703125,275.20001220703125,270.16021728515625,2980751,3
246,246,2021-06-18,285.0,289.6000061035156,284.0,279.7320251464844,7176870,4
247,247,2021-06-21,278.0,280.20001220703125,275.6000061035156,273.4810485839844,5321187,0
248,248,2021-06-22,280.0,282.0,277.6000061035156,272.3089599609375,2445189,1
249,249,2021-06-23,284.79998779296875,287.79998779296875,284.0,279.3413391113281,4274506,2
250,250,2021-06-24,286.0,288.3999938964844,284.0,279.5367126464844,3814626,3
251,251,2021-06-25,291.20001220703125,296.79998779296875,290.3999938964844,288.1318054199219,6194875,4
252,252,2021-06-28,299.0,305.0,299.0,293.21075439453125,4270196,0
253,253,2021-06-29,300.3999938964844,307.6000061035156,300.0,294.9688415527344,6532320,1
254,254,2021-06-30,309.6000061035156,309.6000061035156,304.3999938964844,298.2896728515625,5428940,2
255,255,2021-07-02,304.6000061035156,304.6000061035156,297.20001220703125,293.7967529296875,6978208,4
256,256,2021-07-05,295.20001220703125,297.20001220703125,289.79998779296875,285.20166015625,4963743,0
257,257,2021-07-06,292.0,295.20001220703125,289.20001220703125,286.37371826171875,1871064,1
258,258,2021-07-07,283.6000061035156,287.3999938964844,281.6000061035156,280.31805419921875,6441944,2
259,259,2021-07-08,279.0,281.79998779296875,276.0,270.16021728515625,6941862,3
260,260,2021-07-09,275.0,280.20001220703125,269.0,272.50433349609375,5777611,4
261,261,2021-07-12,284.0,286.0,279.79998779296875,274.84844970703125,4723965,0
262,262,2021-07-13,285.0,294.6000061035156,283.0,284.2249450683594,5781729,1
263,263,2021-07-14,297.6000061035156,298.79998779296875,294.6000061035156,288.9131774902344,6928302,2
264,264,2021-07-15,295.20001220703125,299.6000061035156,293.0,290.0852355957031,4565622,3
265,265,2021-07-16,298.3999938964844,300.0,295.20001220703125,291.0619812011719,3115372,4
266,266,2021-07-19,292.6000061035156,293.3999938964844,288.0,282.8575439453125,3140552,0
267,267,2021-07-20,288.0,292.6000061035156,286.6000061035156,281.09942626953125,2057975,1
268,268,2021-07-21,286.6000061035156,289.20001220703125,282.79998779296875,279.5367126464844,2165207,2
269,269,2021-07-22,291.20001220703125,296.6000061035156,291.20001220703125,288.3271789550781,2697633,3
270,270,2021-07-23,297.0,297.20001220703125,288.0,283.0528564453125,2394028,4
271,271,2021-07-26,279.20001220703125,279.20001220703125,266.79998779296875,260.97906494140625,9397687,0
272,272,2021-07-27,258.0,262.6000061035156,238.1999969482422,236.36575317382812,16523228,1
273,273,2021-07-28,251.1999969482422,255.0,241.1999969482422,245.15621948242188,10380744,2
274,274,2021-07-29,272.0,283.20001220703125,268.6000061035156,276.6065368652344,11726410,3
275,275,2021-07-30,276.0,277.6000061035156,270.3999938964844,270.16021728515625,5418352,4
276,276,2021-08-02,279.20001220703125,279.20001220703125,270.20001220703125,270.7462463378906,3938732,0
277,277,2021-08-03,285.79998779296875,285.79998779296875,271.20001220703125,269.3788146972656,6514363,1
278,278,2021-08-04,272.0,282.79998779296875,271.20001220703125,270.9415588378906,3837901,2
279,279,2021-08-05,277.3999938964844,281.20001220703125,273.0,267.23004150390625,2194268,3
280,280,2021-08-06,273.0,278.0,269.6000061035156,269.96484375,2629143,4
281,281,2021-08-09,270.0,277.0,267.0,267.0346984863281,3735189,0
282,282,2021-08-10,278.20001220703125,286.3999938964844,276.6000061035156,278.55999755859375,3440279,1
283,283,2021-08-11,280.0,286.0,277.3999938964844,275.0437927246094,2946149,2
284,284,2021-08-12,278.0,279.79998779296875,274.0,269.76953125,3865338,3
285,285,2021-08-13,273.6000061035156,279.79998779296875,272.3999938964844,267.6207275390625,3922730,4
286,286,2021-08-16,271.0,273.0,262.0,257.4628601074219,4220101,0
287,287,2021-08-17,259.79998779296875,260.0,245.1999969482422,244.17950439453125,7827200,1
288,288,2021-08-18,250.8000030517578,256.3999938964844,250.1999969482422,247.50033569335938,4645307,2
289,289,2021-08-19,253.39999389648438,257.0,244.8000030517578,240.85867309570312,4823518,3
290,290,2021-08-20,246.0,247.0,236.39999389648438,235.77972412109375,5828161,4
291,291,2021-08-23,247.1999969482422,254.1999969482422,240.8000030517578,237.9285125732422,5680532,0
292,292,2021-08-24,256.20001220703125,284.0,256.20001220703125,273.4810485839844,12394449,1
293,293,2021-08-25,295.0,306.79998779296875,288.3999938964844,287.15509033203125,14835906,2
294,294,2021-08-26,298.0,298.79998779296875,291.0,289.694580078125,5460927,3
295,295,2021-08-27,299.0,306.6000061035156,298.3999938964844,297.7036437988281,7794088,4
296,296,2021-08-30,298.0,304.6000061035156,294.79998779296875,291.45263671875,4246552,0
297,297,2021-08-31,298.3999938964844,306.3999938964844,294.20001220703125,299.2663879394531,4058187,1
298,298,2021-09-01,307.0,314.0,305.6000061035156,304.1499938964844,5552660,2
299,299,2021-09-02,315.0,320.79998779296875,311.20001220703125,307.6661682128906,5354590,3
300,300,2021-09-03,315.20001220703125,316.6000061035156,308.79998779296875,304.9313659667969,3372365,4
301,301,2021-09-06,308.79998779296875,316.79998779296875,307.3999938964844,309.0335693359375,2515295,0
302,302,2021-09-07,318.0,323.3999938964844,315.6000061035156,310.0102844238281,4031048,1
303,303,2021-09-08,318.0,325.79998779296875,318.0,315.87060546875,4569193,2
304,304,2021-09-09,320.0,320.0,303.20001220703125,298.0943603515625,5493747,3
305,305,2021-09-10,313.0,321.20001220703125,311.3999938964844,313.7218322753906,5848784,4
306,306,2021-09-13,315.0,315.0,307.20001220703125,305.9080810546875,4929511,0
307,307,2021-09-14,318.0,318.0,311.0,306.29876708984375,5523084,1
308,308,2021-09-15,303.0,304.20001220703125,292.79998779296875,288.1318054199219,7200608,2
309,309,2021-09-16,295.0,298.3999938964844,290.79998779296875,286.9597473144531,4844463,3
310,310,2021-09-17,296.79998779296875,308.79998779296875,295.79998779296875,300.24310302734375,7710234,4
311,311,2021-09-20,300.79998779296875,301.20001220703125,291.20001220703125,287.7411193847656,4048031,0
312,312,2021-09-21,289.79998779296875,294.3999938964844,285.0,284.0295715332031,3744311,1
313,313,2021-09-23,300.0,303.0,293.20001220703125,289.49920654296875,3643254,3
314,314,2021-09-24,296.3999938964844,299.0,291.20001220703125,285.3970031738281,3278373,4
315,315,2021-09-27,293.3999938964844,300.79998779296875,291.3999938964844,285.59234619140625,4630083,0
316,316,2021-09-28,297.79998779296875,302.0,295.0,292.2340393066406,3959849,1
317,317,2021-09-29,291.0,294.3999938964844,286.79998779296875,286.9597473144531,5119391,2
318,318,2021-09-30,281.20001220703125,287.6000061035156,276.0,276.6065368652344,8535741,3
319,319,2021-10-04,276.0,278.3999938964844,269.0,268.2067565917969,6641369,0
320,320,2021-10-05,269.0,276.3999938964844,268.0,269.1835021972656,5377150,1
321,321,2021-10-06,277.20001220703125,280.0,272.20001220703125,266.8393859863281,3192588,2
322,322,2021-10-07,279.0,291.3999938964844,278.0,283.24822998046875,5091948,3
323,323,2021-10-08,301.3999938964844,301.3999938964844,293.79998779296875,289.30389404296875,5113419,4
324,324,2021-10-11,305.0,313.0,304.6000061035156,304.3453369140625,5218002,0
325,325,2021-10-12,305.3999938964844,309.6000061035156,300.3999938964844,297.3129577636719,3941953,1
326,326,2021-10-15,315.0,317.0,310.79998779296875,307.4708251953125,4585521,4
327,327,2021-10-18,317.0,318.3999938964844,310.3999938964844,310.4009704589844,3629284,0
328,328,2021-10-19,317.79998779296875,323.0,317.0,315.47991943359375,2857853,1
329,329,2021-10-20,328.0,334.79998779296875,326.79998779296875,323.489013671875,4966747,2
330,330,2021-10-21,332.0,332.79998779296875,323.6000061035156,319.38677978515625,4123145,3
331,331,2021-10-22,327.0,328.20001220703125,323.3999938964844,317.433349609375,4070983,4
332,332,2021-10-25,325.0,328.0,322.3999938964844,317.433349609375,2002973,0
333,333,2021-10-26,326.0,327.3999938964844,322.3999938964844,318.0193786621094,1750991,1
334,334,2021-10-27,319.20001220703125,319.20001220703125,311.0,305.3220520019531,3152755,2
335,335,2021-10-28,315.0,316.20001220703125,310.3999938964844,305.3220520019531,2436460,3
336,336,2021-10-29,312.0,313.6000061035156,308.0,303.17327880859375,1942762,4
337,337,2021-11-01,304.20001220703125,306.6000061035156,301.3999938964844,299.2663879394531,2358467,0
338,338,2021-11-02,320.3999938964844,321.6000061035156,311.79998779296875,306.8847961425781,3216614,1
339,339,2021-11-03,315.0,319.6000061035156,311.6000061035156,309.0335693359375,3066093,2
340,340,2021-11-04,318.6000061035156,324.79998779296875,317.0,316.26129150390625,2711814,3
341,341,2021-11-05,314.3999938964844,316.0,308.20001220703125,302.58721923828125,3078753,4
342,342,2021-11-08,305.20001220703125,306.0,301.0,298.4850158691406,2623316,0
343,343,2021-11-09,303.20001220703125,304.0,297.3999938964844,294.5781555175781,2725138,1
344,344,2021-11-10,302.20001220703125,309.0,296.20001220703125,300.8291320800781,1980873,2
345,345,2021-11-11,303.0,314.6000061035156,300.0,306.1034240722656,3766821,3
346,346,2021-11-12,329.0,330.79998779296875,325.0,321.92626953125,6676625,4
347,347,2021-11-15,334.79998779296875,337.79998779296875,332.6000061035156,327.9819030761719,4103558,0
348,348,2021-11-16,332.0,338.0,328.79998779296875,330.13067626953125,3794922,1
349,349,2021-11-17,334.79998779296875,337.0,330.79998779296875,327.2005310058594,2785612,2
350,350,2021-11-18,324.0,325.3999938964844,321.0,315.47991943359375,2896847,3
351,351,2021-11-19,339.0,352.3999938964844,336.20001220703125,344.1954345703125,12403666,4
352,352,2021-11-22,364.0,365.0,354.3999938964844,350.8371276855469,7483155,0
353,353,2021-11-23,345.0,357.79998779296875,344.20001220703125,346.53955078125,11135160,1
354,354,2021-11-24,349.3999938964844,355.0,347.3999938964844,344.1954345703125,4611988,2
355,355,2021-11-25,352.20001220703125,355.20001220703125,346.6000061035156,346.14886474609375,3895936,3
356,356,2021-11-26,352.3999938964844,352.6000061035156,344.79998779296875,337.9444274902344,3668308,4
357,357,2021-11-29,350.0,355.6000061035156,346.20001220703125,342.4373474121094,5962909,0
358,358,2021-11-30,345.0,345.79998779296875,332.20001220703125,331.8887634277344,8391947,1
359,359,2021-12-01,333.20001220703125,343.79998779296875,332.3999938964844,333.4515075683594,8809663,2
360,360,2021-12-02,336.0,345.0,336.0,334.0375671386719,6025614,3
361,361,2021-12-03,331.6000061035156,331.6000061035156,315.20001220703125,314.1125183105469,16502634,4
362,362,2021-12-06,309.79998779296875,312.0,303.0,298.8757019042969,15776823,0
363,363,2021-12-07,300.0,310.20001220703125,295.79998779296875,299.8524169921875,13898798,1
364,364,2021-12-08,307.0,312.3999938964844,304.20001220703125,299.8524169921875,5085054,2
365,365,2021-12-09,309.0,316.0,308.6000061035156,303.7593078613281,4869335,3
366,366,2021-12-10,311.0,316.3999938964844,310.79998779296875,304.9313659667969,3085667,4
367,367,2021-12-13,315.6000061035156,323.0,310.20001220703125,303.3686218261719,5236392,0
368,368,2021-12-14,305.0,307.20001220703125,302.3999938964844,297.3129577636719,4410864,1
369,369,2021-12-15,302.6000061035156,303.79998779296875,297.20001220703125,292.4293518066406,3764838,2
370,370,2021-12-16,290.3999938964844,291.79998779296875,283.6000061035156,283.638916015625,6350977,3
371,371,2021-12-17,288.0,288.0,278.0,273.6763916015625,10071364,4
372,372,2021-12-20,273.6000061035156,279.0,266.3999938964844,262.7371520996094,5657364,0
373,373,2021-12-21,266.79998779296875,276.79998779296875,263.79998779296875,267.0346984863281,7499042,1
374,374,2021-12-22,287.3999938964844,287.3999938964844,275.6000061035156,272.6996765136719,6758432,2
375,375,2021-12-23,261.3999938964844,264.0,248.0,253.55599975585938,21926356,3
376,376,2021-12-24,261.3999938964844,261.3999938964844,261.3999938964844,255.3140869140625,0,4
377,377,2021-12-28,263.0,265.79998779296875,257.3999938964844,254.72804260253906,5520278,1
378,378,2021-12-29,260.0,260.0,254.60000610351562,249.25843811035156,5634942,2
379,379,2021-12-30,257.3999938964844,264.3999938964844,256.79998779296875,253.75132751464844,5914686,3
380,380,2021-12-31,275.0,278.0,272.20001220703125,267.6207275390625,5377924,4
381,381,2022-01-03,276.20001220703125,278.0,269.20001220703125,264.10455322265625,2526429,0
382,382,2022-01-04,267.0,268.20001220703125,260.79998779296875,259.220947265625,3998115,1
383,383,2022-01-05,251.0,252.60000610351562,245.0,240.66331481933594,12719737,2
384,384,2022-01-06,248.0,257.79998779296875,247.1999969482422,250.6258544921875,11419984,3
385,385,2022-01-07,264.6000061035156,270.0,260.20001220703125,262.5417785644531,9715221,4
386,386,2022-01-10,268.79998779296875,272.20001220703125,265.0,263.9092102050781,4721905,0
387,387,2022-01-11,273.6000061035156,278.3999938964844,270.6000061035156,268.5974426269531,7023343,1
388,388,2022-01-12,298.79998779296875,306.0,295.0,298.0943603515625,14837086,2
389,389,2022-01-13,298.20001220703125,300.20001220703125,290.3999938964844,286.37371826171875,7179345,3
390,390,2022-01-14,280.20001220703125,287.3999938964844,277.0,280.31805419921875,6659772,4
391,391,2022-01-17,284.79998779296875,285.0,280.3999938964844,277.19256591796875,3050376,0
392,392,2022-01-18,287.0,290.0,276.3999938964844,272.50433349609375,4451443,1
393,393,2022-01-19,286.0,289.6000061035156,280.3999938964844,274.84844970703125,8367151,2
394,394,2022-01-20,284.0,303.20001220703125,283.20001220703125,292.8200378417969,12172021,3
395,395,2022-01-21,302.0,308.20001220703125,298.6000061035156,299.0710754394531,9267101,4
396,396,2022-01-24,290.0,292.3999938964844,288.20001220703125,282.46685791015625,7563868,0
397,397,2022-01-25,280.0,283.20001220703125,275.20001220703125,274.06707763671875,8266102,1
398,398,2022-01-26,282.6000061035156,287.0,279.0,278.1692810058594,4922643,2
399,399,2022-01-27,277.0,277.3999938964844,269.20001220703125,268.402099609375,8082096,3
400,400,2022-01-28,263.0,271.0,259.0,259.8069763183594,10021652,4
401,401,2022-01-31,279.6000061035156,279.6000061035156,279.6000061035156,273.0903625488281,0,0
402,402,2022-02-04,286.6000061035156,287.79998779296875,279.0,278.1692810058594,7168192,4
403,403,2022-02-07,288.0,293.6000061035156,285.3999938964844,285.3970031738281,6886706,0
404,404,2022-02-08,288.0,289.0,282.6000061035156,278.95068359375,5640754,1
405,405,2022-02-09,292.79998779296875,300.6000061035156,292.3999938964844,291.0619812011719,5532193,2
406,406,2022-02-10,304.0,304.79998779296875,295.6000061035156,294.7734680175781,4342598,3
407,407,2022-02-11,301.0,301.0,295.3999938964844,291.64801025390625,3270909,4
408,408,2022-02-14,288.0,293.20001220703125,286.79998779296875,282.8575439453125,3643601,0
409,409,2022-02-15,290.3999938964844,293.6000061035156,288.3999938964844,283.638916015625,2167445,1
410,410,2022-02-16,296.0,299.20001220703125,293.6000061035156,290.2806091308594,3216411,2
411,411,2022-02-17,292.6000061035156,296.3999938964844,290.3999938964844,288.5224914550781,2937475,3
412,412,2022-02-18,292.3999938964844,297.6000061035156,284.6000061035156,280.31805419921875,4569249,4
413,413,2022-02-21,281.0,291.0,280.3999938964844,278.3646240234375,6566388,0
414,414,2022-02-22,280.0,280.0,270.3999938964844,268.7928161621094,7909756,1
415,415,2022-02-23,280.0,285.3999938964844,278.0,278.3646240234375,5645614,2
